C,Product1_ID,Product2_ID
42,1969174446150,1969174446150
42,1969174446150,1932497715270
18,1969174446150,1932498501702
13,1969174446150,1932497748038
11,1969174446150,1932498600006
4,1969174446150,1932498010182
1,1969174446150,2087202455622
4,7963908374795,6156287574213
4,7963908374795,7140510433477
4,7963908374795,2087202455622
4,7963908374795,1932497715270
4,7963908374795,1932497748038
3,7963908374795,6158692155589
2,7963908374795,1932498600006
2,7963908374795,4541239951430
1,7963908374795,4283966160966
1,7963908374795,6860606865605
1,7963908374795,6947768074437
1,7963908374795,6975825871045
1,7963908374795,7111917273285
1961,2020549853254,1932498501702
902,2020549853254,1932497748038
552,2020549853254,2087202455622
316,2020549853254,1932498010182
313,2020549853254,4283966160966
283,2020549853254,2020549853254
260,2020549853254,1932498600006
199,2020549853254,4337809883206
185,2020549853254,1932497715270
165,2020549853254,4337818271814
145,2020549853254,6080057540805
131,2020549853254,4541239951430
116,2020549853254,1932498370630
88,2020549853254,6096259612869
74,2020549853254,4337822302278
32,2020549853254,6156667617477
25,2020549853254,6158692155589
19,2020549853254,4708831592518
17,2020549853254,6158716797125
13,2020549853254,6156287574213
11,2020549853254,6156721422533
10,2020549853254,4406438690886
9,2020549853254,2005452062790
7,2020549853254,4645145247814
7,2020549853254,1703308623942
5,2020549853254,4710942703686
5,2020549853254,4549668405318
3,2020549853254,4494364213318
2,2020549853254,2011871838278
2,2020549853254,4432140075078
1,2020549853254,6700757713093
1,2020549853254,6728386707653
1,2020549853254,6975825871045
1,2020549853254,4640807256134
1,2020549853254,4406447964230
1,2020549853254,4632750882886
10184,6156667617477,1932497748038
8845,6156667617477,6156667617477
7999,6156667617477,1932498501702
4726,6156667617477,2087202455622
2935,6156667617477,6080057540805
2367,6156667617477,1932497715270
2341,6156667617477,6158692155589
2208,6156667617477,4283966160966
2045,6156667617477,1932498600006
1629,6156667617477,4541239951430
1514,6156667617477,6096259612869
1404,6156667617477,6158716797125
1379,6156667617477,6700757713093
1287,6156667617477,6156287574213
1243,6156667617477,6860585533637
1209,6156667617477,4337818271814
1136,6156667617477,4337809883206
1002,6156667617477,6603370791109
840,6156667617477,7073054425285
773,6156667617477,6860606865605
727,6156667617477,4409316638790
582,6156667617477,6198080569541
495,6156667617477,6964842430661
471,6156667617477,7111934607557
426,6156667617477,6975825871045
424,6156667617477,7140510433477
421,6156667617477,6600724414661
414,6156667617477,7003173060805
407,6156667617477,4337822302278
369,6156667617477,6938443120837
355,6156667617477,6850212135109
350,6156667617477,6947762438341
306,6156667617477,6971693105349
275,6156667617477,6947768074437
255,6156667617477,7111917273285
250,6156667617477,6728386707653
230,6156667617477,6893514784965
229,6156667617477,4409318572102
